Index(['description', 'start', 'stop', 'myo_left_timestamps',
       'myo_left_readings', 'myo_right_timestamps', 'myo_right_readings'],
      dtype='object')
dict_keys(['S08', 'S04', 'S03', 'S02', 'S07', 'S06', 'S09', 'S05', 'S00', 'S01'])
  Found 7 instances of Get/replace items from refrigerator/cabinets/drawers
  Extracting 20 examples from activity "Get/replace items from refrigerator/cabinets/drawers" with duration 59.39s
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)

  Extracting 20 examples from activity "Get/replace items from refrigerator/cabinets/drawers" with duration 25.12s
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)

  Extracting 20 examples from activity "Get/replace items from refrigerator/cabinets/drawers" with duration 69.01s
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)

  Extracting 20 examples from activity "Get/replace items from refrigerator/cabinets/drawers" with duration 56.02s
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)

  Extracting 20 examples from activity "Get/replace items from refrigerator/cabinets/drawers" with duration 28.27s
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)

  Extracting 20 examples from activity "Get/replace items from refrigerator/cabinets/drawers" with duration 37.46s
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)

  Extracting 20 examples from activity "Get/replace items from refrigerator/cabinets/drawers" with duration 24.97s
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)

  Found 2 instances of Peel a cucumber
  Extracting 20 examples from activity "Peel a cucumber" with duration 50.13s
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)

  Extracting 20 examples from activity "Peel a cucumber" with duration 88.73s
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)
(100, 8)

  Found 14 instances of Clear cutting board
  Extracting 20 examples from activity "Clear cutting board" with duration 5.30s
10.0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53] 54
